Film,Director,urlmubi
Sendero, Aída Alonso,https://mubi.com/es/films/the-third-path
Será que volverás, Jorge Colón,https://mubi.com/es/films/volveras
Silence Radio, Juliana Fanjul,https://mubi.com/es/films/silence-radio-2019
Sin hijos,Roberto Fiesco,https://mubi.com/es/films/sin-hijos
Sin señas particulares,Fernanda Valadez,https://mubi.com/es/films/sin-senas-particulares
Sísifos, Nicolás Gutiérrez Wenhammar y Santiago Mohar Volkow ,https://mubi.com/es/films/sisyphus-2019-nicolas-gutierrez-wenhammar
Soledad, Guillermo A. Argüelles,https://mubi.com/es/films/soledad
Somos, Carlos Vázquez,https://mubi.com/es/films/somos
Sonriendo con el corazón (antes Con olor a Guanajuato), Alex Sánchez,https://mubi.com/es/films/eisenstein-in-guanajuato
Soren Juan, Carlos Valdivia,https://mubi.com/es/films/soren
Temporada de campo,Isabel Vaca,https://mubi.com/es/films/becoming-2021
Territorio, Andrés Clariond,https://mubi.com/es/films/the-territories
The Containment (La Contención), Jack Zagha,https://mubi.com/es/films/containment-2015
"Tigre de noche, arena de día", Miguel Icaza,https://mubi.com/es/films/the-hidden-tiger
Tijuana I Love you,René Bueno,
Todo,Frank Rodríguez,https://mubi.com/es/films/todo
Un México perro,Rafa Aparicio Y Andrés Klimek,https://mubi.com/es/lists/mexico--2
Un Retrato de familia,Adrián Zurita,https://mubi.com/es/films/ilo-ilo
No dejaré de buscarte,Bibiana Barba,
Noche de fuego,Tatiana Huezo,https://mubi.com/es/films/prayers-for-the-stolen
Nómadas, Emiliano Ruprah,https://mubi.com/es/films/nomads-2001
Nudo Mixteco, Ángeles Cruz,https://mubi.com/es/films/nudo-mixteco
"Oblatos, el vuelo que surcó la noche",Acelo Ruiz ,https://mubi.com/es/films/oblatos-epic-flight-into-the-night
Obscuro Despertar, Carlos Preciado Cid,
Oliverio y la Piscina, Arcadi Palerm,https://mubi.com/es/films/oliver-the-pool
Paper Boats, Yago Muñoz,https://mubi.com/es/films/paper-boats
Para No volver, Janette A. López,https://mubi.com/es/films/volver
Patitos Feos, Mauricio Chernovetzky,https://mubi.com/es/films/the-ugly-duckling-and-me
Patria, Matías Gueilburt,https://mubi.com/es/films/patria-2020
Perdida (antes Bunker), Jorge Michel Grau,https://mubi.com/es/films/bunker-2021
Poder Mayor Poder Menor, José Celestino Campusano,https://mubi.com/es
Poderoso Victoria, Raúl Ramón,https://mubi.com/es/films/the-mighty-victoria
Príncipe de paz,Clemente Castor,https://mubi.com/es/films/prince-of-peace-2019
Quiere Jugar, Adrián García Bogliano,https://mubi.com/es/specials/john-smith
"Rapsodia, laberintos del yo", Antonio del Rivero Herrera,
"Rebeldía, grita el grano en el surco al agrietar la tierra para recibir los rayos del sol", Pablo Ramos,
Rebelión de los Godínez, Carlos Morett,https://mubi.com/es/films/mutiny-of-the-worker-bees
Red Privada, Manuel Alcalá,https://mubi.com/es/films/red-privada-quien-mato-a-manuel-buendia
Sabina Sombra, Oliver Victoria,https://mubi.com/es/films/maria-sabina-woman-of-the-spirit
Los vecinos,Diana Cardozo,https://mubi.com/es/films/over-the-hedge
"Malintzin, la historia de un enigma", Fernando González Sitges,https://mubi.com/es/films/malintzin-the-story-of-an-enigma
Mamá se fue de viaje,Fernando Sariñana,
Más allá del agua,Julio Quezada Orozco,https://mubi.com/es/films/the-water-2022
Más que mil palabras,Gerardo Gatica,https://mubi.com/films/in-the-mood-for-love/ratings?page=9
Me casé con un idiota,Batán Silva,
Memoria, Apichatpong Weerasethakul,https://mubi.com/es/films/memoria-2021
Mentores, Jorge Díaz Sánchez,https://mubi.com/es/films/mentor
MexZombies, Chava Cartas,https://mubi.com/es/films/mexzombies/ratings
Mírame, Pavel Cantú,https://mubi.com/es/films/mirame
"Monarca, el espíritu del bosque Un viaje de ida y vuelta",Roberto López Fanny Miranda Y Miguel Galarza ,https://mubi.com/es/films/monarca
Muerte al verano,Sebastián Padilla,https://mubi.com/es/films/muerte-al-verano
Mujer Rarámuri Regresa a Casa, Santiago Esteinou,https://mubi.com/es/films/a-girl-walks-home-alone-at-night
Mujeres del alba,Jimena Montemayor,https://mubi.com/es/films/alba-2016
Negra Medhin, Tewolde Serrano,https://mubi.com/es/films/negra
Nelly, Marco E Goya,https://mubi.com/es/films/nelly-2016
Nerea Juan, Pablo Cortés,https://mubi.com/es/films/nerea
Ni contigo ni con nadie,Esteban Pérez Ghersi,
Ni en la más oscura de mis tardes,Venancio Villalobos ,
"Ni tuyo, Ni mía", Sandra Solares,https://mubi.com/es/films/ni-tuyo-ni-mia
Nido de Mantis, Arturo Sotto Díaz,https://mubi.com/es/films/nido-de-mantis
Niña sola, Javier Ávila,https://mubi.com/es/films/a-girl-alone
No Abras La puerta,Humberto Hinojosa,https://mubi.com/es/films/no-abras-nunca-esa-puerta
La nebulosa de Emiliano, Cristina Soto,
La Pequeña Haití, Carlos Hernández Vázquez,https://mubi.com/es/films/haiti
La Revo Sing A Song Of Love, José Leos,https://mubi.com/es/films/la-revo-sing-a-song-of-love
La semilla invisible, Andrés Kaiser,https://mubi.com/es/films/invisible-demons
La sombra del desierto (o El paraíso recobrado), Juan Manuel Sepúlveda ,https://mubi.com/es/films/the-shadow-of-the-desert-or-paradise-lost
La venganza de Jairo, Simon Hernandez,https://mubi.com/es/films/jairo-s-revenge
La Venganza de Mascarita (antes Matando Cabos 2), Alejandro Lozano ,https://mubi.com/es/films/killing-cabos/cast
La vida de Rafael, Valentina Wiens,https://mubi.com/es/cast/rafael
La vida oculta de la artesanía, Pablo Márquez,
La Vocera, Luciana Kaplan,https://mubi.com/es/films/the-spokeswoman
La voz del silencio, Jorge Uruchurtu,https://mubi.com/es/films/the-voice-of-silence
Las flores de la noche, Eduardo Esquivel y Omar Robles,https://mubi.com/es/films/the-night-flowers
Las Leyendas: El Origen, Ricardo Arnaiz,
Las ninfas del celuloide, Tabatta Salinas y Andrea Gautier,https://mubi.com/es/films/ninfas-diabolicas
Las Sanadoras, Rodrigo Occelli,https://mubi.com/es/films/the-healers
Las Últimas Plumas, Alejandro Alatorre,https://mubi.com/es/films/all-about-the-feathers
Lecciones para canallas, Gustavo Moheno,
Lo que algunos soñaron, Michel Franco,https://mubi.com/es
Locas por el Cambio, Ihtzi Hurtado,
Loco fin de semana, Kristoff Raczynski,
Loco por ti (antes Las píldoras de mi novio), Diego Kaplan,https://mubi.com/es/films/my-boyfriend-s-meds
Los días francos, Ulises Pérez Mancilla,https://mubi.com/es/cast/michel-franco
Los días particulares, Chucho E. Quintero,https://mubi.com/es/films/these-peculiar-days
Hasta que la suerte nos separe, Gerardo Morán,https://mubi.com/es/films/til-madness-do-us-part
Hueso de Corvina, Abel Amador Alcalá,
Identidad tomada, Gabriel Retes,https://mubi.com/films/identidad-tomada
Imaginando la oscuridad, Roque Azcuaga,https://mubi.com/es/films/a-scanner-darkly
Inevitable, Manuel Villaseñor,https://mubi.com/es/films/inevitable
Infección, Flavio Pedota,https://mubi.com/es/films/infection-2019
Infelices por siempre, Noé Santillán-López,
Instrucciones para Su, José Ramón Chávez,https://mubi.com/es/memberships
Insular, Federico Adorno,https://mubi.com/films/insular-sights
Jericajazz Jazz en tierra mojada, Jorge Bidault ,https://mubi.com/es/films/jericajazz-jazz-from-wetland
Juzga, Hari Sinn,https://mubi.com/es/films/high-crime
La asfixia, Ana Isabel Bustamante,https://mubi.com/es/films/la-asfixia
La candidata, Emil Guevara Malavé y Ronald Rivas Casallas,https://mubi.com/es/films/the-perfect-candidate
La casa del jabonero, Alonso Ruizpalacios,https://mubi.com/es/films/the-house-that-jack-built-2017
La compañía que guardas, Diego Gutiérrez,https://mubi.com/es/films/the-company-you-keep-2017
La cuenca de los ríos de piedra, Pablo Benjamín Nieto Mercado,
La esquinita de México, Leonor Maldonado,https://mubi.com/es/lists/mexico--2
La fiera y la fiesta, Laura Amelia Guzmán e Israel Cárdenas,https://mubi.com/es/films/holy-beasts
La Frontera Invisible, Mariana Flores Villalba,https://mubi.com/films/the-invisible-frontier
La invención del mar, Adrián Ortíz,https://mubi.com/es/showing
La liga de los 5, Marvick Núñez,https://mubi.com/es/films/la-liga-de-los-5
La línea que divide, César Alejandro,https://mubi.com/films/la-linea-dell-orizzonte
La Mami, Laura Herrero Garvín,https://mubi.com/es/films/la-mami
El mundo secreto de Marina, Sonia Fritz,
El otro Tom, Rodrigo Plá,https://mubi.com/es/films/the-other-tom
El poder de la mirada, José Ramón Mikelajáuregui,https://mubi.com/es/films/glancing-at-power
El Rey de la Fiesta, Salomón Askenazi,https://mubi.com/es/films/the-king-of-the-party
El rey de todo el mundo, Carlos Saura,https://mubi.com/es/films/the-king-of-the-whole-world
El sueño de Hikuri Abraham, Torres Valadez,
El Testamento de la Abuela, Javier Colinas,
El último Tlatoani, Pablo Jato,https://mubi.com/lists/mexico--2
El vestido de la novia, Roque Falabella,https://mubi.com/es/films/the-wedding-dress
Yermo (antes El Vientre Yermo), Everardo González,https://mubi.com/films/wilderness-2020
Ermitaños, Daniela Uribe,https://mubi.com/es/cast/tad-ermitano
Escorpio, Julian Noble,https://mubi.com/es/films/the-curse-of-the-jade-scorpion
Estado del imperio, Amat Escalante,https://mubi.com/es/films/the-event-2015
Estamos hechos, Herbey Eguiarte,https://mubi.com/es/specials/love-triangle
Familia de medianoche, Luke Lorentzen,https://mubi.com/es/films/midnights-children
FBI Franciscos Banda Internacional, Gustavo Gamou ,https://mubi.com/es/films/fbi-francesco-bertolazzi-investigatore
Fin amor, Raúl Quintanilla,https://mubi.com/es/films/amor-en-fin
Forgiveness, Alex Kahuam,https://mubi.com/es/films/forgiveness-2020
Fractal, Mariana González,https://mubi.com/es/films/fractal
Frontera sur, Raúl O. Paz Pastrana,https://mubi.com/es/films/frontera-al-sur
Guadalupe Reyes, Salvador Espinosa,
Guía para el viajero que no quiere preguntar, Mariana Chenillo,https://mubi.com/es/films/the-hitchhikers-guide-to-the-galaxy
Guiexhuba, Sabrina Muhate,https://mubi.com/es/films/guiexhuba
Dioses de México, Giorgio Blasi,https://mubi.com/es/films/gods-of-mexico
Doblemente embarazada, Koko Stambuk,
Domingo, Raúl López,https://mubi.com/es/films/domingo-2020
Donde corre el agua, Juan Carlos Blanco,https://mubi.com/es/films/the-water-2022
Donde los pájaros van a morir, Analeine Cal y Mayor,
Dos veces tú, Salomón Askenazi,https://mubi.com/es/films/two-times-you
Efímera (antes Efemeróptera), Luis Mariano García Villanueva,
El amarre, Tamae Garateguy,https://mubi.com/es/films/el-amarre
El baile de los 41, David Pablos,https://mubi.com/es/films/dance-of-the-41
El camino de Sol, Claudia Sainte-Luce,https://mubi.com/es/cast/claudia-sainte-luce
El Corazón de Bolívar, Leonel González,https://mubi.com/es/lists/cine-colombiano-la-historia-sin-fin
El día uno, Antonio Yglesias y Juan Manuel Fernández,
El diablo entre las piernas, Arturo Ripstein,https://mubi.com/es/films/devil-between-the-legs
El diablo me dijo qué hacer, Alejandro G. Alegre,
El diario de Karem, Henry Bedwell,
El Eclipse, Julián Robles,https://mubi.com/es/films/leclisse
El futuro, Kevin Guzmán Linares,https://mubi.com/es/films/el-futuro
El Gallinero, Fabián Ibarra,https://mubi.com/es/films/el-gallinero
El gran acuífero maya, Víctor Mariña,
El Gran Salto, Jorge Porras,https://mubi.com/es/films/the-hudsucker-proxy
El hoyo en la cerca, Joaquín del Paso,https://mubi.com/es/films/el-hoyo-en-la-cerca
El lugar de las tres cascadas. Pequeñas historias de Hiroshima, Mauricio Novelo,https://mubi.com/es/films/the-place-of-the-three-waterfalls-little-stories-of-hiroshima
El Mesero, Raúl Martínez,
 7.1,Guénola Bally Layolle,https://mubi.com/es/notebook/posts/harvard-at-the-gulbenkian-cinema-dialogues-7-1
 1938,Sergio Olhovich,https://mubi.com/es/lists/mubi-s-top-50-films-of-1938
 1991,Sergio Ramírez,https://mubi.com/es/lists/mubi-s-top-50-films-of-1991
 ¡Ánimo Juventud!,Carlos Armella,
 ¡Córtalas!,María Ripoll,https://mubi.com/es/specials/short-films
 ¿Quieres ser mi rehén?,Alex Sánchez y Carlos Preciado Cid,
 45 días en Jarbar,César Aréchiga,https://mubi.com/es/films/45-days-in-harbar
 499 (antes 499 años),Rodrigo Reyes,https://mubi.com/es/films/-499
 A cargo de Antonia,Iverint López y Daniela Gandarillas,https://mubi.com/es/films/antonias-line
The Gigantes (antes A dónde fue el verano),Beatriz Sanchís,https://mubi.com/es/films/the-gigantes
A tontas y a locas,Alberto Espino,https://mubi.com/es/films/what-a-drag
A Tres Caídas,Eduardo Martínez,
Alex Winter,César Demian,https://mubi.com/es/cast/alex-winter
Amalgama,Carlos Cuarón,https://mubi.com/es/films/amalgama
Amor Mutante,Germán Rodríguez Quiñones,https://mubi.com/es/cast/bibi-andersen
Anayeli,Misael Alva Alva,https://mubi.com/es/cast/nanyeli
Animales Humanos,Lex Ortega,https://mubi.com/es/films/animal-humano
"Apapacho, una caricia al alma",Marquise Lepage,https://mubi.com/es/films/apapacho
Armas Blancas,Mariana Musalem,https://mubi.com/films/shiny-weapons
At'Anii'-Tu Amante,Antonino Isordia,https://mubi.com/es/films/at-anii
Aversión,Rafael Piñero,https://mubi.com/es/films/aversion
Aztech-The Movie,"Ulises Guzmán, Fernando Campos, Alejandro
Molina, Gigi Saul Guerrero, Francisco Lares-
goiti, Leopoldo Laborde, Rodrigo Ordoñez, J.
Xavier Velasco, Rodrigo Hernández-Cruz",https://mubi.com/es/films/aztech
Azuquita,A Fernández,
Bad hombres,Juan Antonio del Monte y Rodrigo Ruiz Patterson,https://mubi.com/films/bad-hombres
Benigno Cruz, Jorge Hernández Aldana,
Bestia, Miguel Ángel Uriegas,https://mubi.com/es/films/bestia-2021
Birth Wars, Janet Jarman,https://mubi.com/es/films/birth-wars
Blanco de Verano, Rodrigo Ruíz Patterson,https://mubi.com/es/films/summer-white
Caballerango, Juan Pablo González,https://mubi.com/es/films/caballerango
Campeona sin Corona, Alan Coton,https://mubi.com/films/campeon-sin-corona/cast
Canción de Invierno, Silvana Lázaro,https://mubi.com/es/films/wintersong
Cartas a Elizabeth, Bibiana Barba,https://mubi.com/es/films/the-letter/cast
Cerveza de Bolsillo: la magia, Alex Páramo ,https://mubi.com/es/films/magic-1971
CicatrizArte, Enrique Arroyo Schroeder,
Club Internacional Aguerridos (C.I.A.), José Leandro Córdova ,https://mubi.com/es/films/c-i-a
Comala, Gian Cassini,https://mubi.com/es/films/comala
Como caído del cielo, José Pepe Bojórquez,https://mubi.com/es/films/out-of-the-clear-blue-sky
Concierto para necios, Claudia Ruiz Capdevielle,
Contar el amor, Raúl Fuentes,
Conversaciones, Eduardo M. Clorio,https://mubi.com/es/films/conversaciones-2020
Coraje, Rubén Rojo Aura,https://mubi.com/es/films/courage-1999
Cosas imposibles, Ernesto Contreras,https://mubi.com/es/films/cosas-imposibles
Cosas que no hacemos, Bruno Santamaría,https://mubi.com/es/films/things-we-dare-not-do
Cuidado con lo que deseas (antes Mi cumpleaños favorito)," Agustín ""Oso"" Tapia",https://mubi.com/es/films/cuidado-con-lo-que-deseas
Dibujos contra las Balas, Alicia Calderón,https://mubi.com/films/drawings-against-bullets
Dime tu nombre, Rolando Ávila,
Diorama, Gustavo Crivilone,https://mubi.com/es/films/diorama-2022/trailer
Undocumented Unafraid,Arturo Pulido,
Vaychiletik (Sueños),Juan Javier Pérez,https://mubi.com/films/vaychiletik
Vergüenza,Miguel Salgado,https://mubi.com/es/films/shame
Vidas en la orilla,Lucía Gajá,https://mubi.com/es/films/journey-to-the-shore/ratings
Your iron lady,Jorge Xolalpa Jr.,https://mubi.com/es/films/the-iron-lady
NonWestern,Laura Plancarte,https://mubi.com/films/non-western
Octopus. 20 años en la profundidad,Armando Delgado,https://mubi.com/es/films/octopus-skin
Off the Road,José Permar,https://mubi.com/es/films/off-the-road-2020
Ombligo,Erika Mercado,https://mubi.com/es/films/guie-dani-s-navel
Palabras verdaderas,Denisse Quintero,
Pole Dance,Maryse Sistach,https://mubi.com/es/films/pole-dancing-for-you
Quince,Jack Zagha,https://mubi.com/es/films/quinceanera
"San Juanico Nextipac, fiesta y tradición",Emanuel Mechoulam,
"Sexo, pudor y lágrimas 2",Alonso Iñiguez,https://mubi.com/films/sexo-pudor-y-lagrimas-2
Siberia*,Abel Ferrara,https://mubi.com/es/films/siberia-2017
Siempre en presente,"Víctor Hugo, Juan Felipe y Samuel Guzmán Cuevas",https://mubi.com/es/specials/ben-rivers
Sin pecado concebida,Gastón Rodríguez,
Sinfonía de lo invisible,José Medina,https://mubi.com/es/cast/zeynep-dadak
Some Be,Héctor M. Aguilar,https://mubi.com/es/films/some-beasts
Soy lo que nunca fui,Rodrigo Álvarez Flores,https://mubi.com/es/films/i-am-because-we-are
"Soy yo, Charlie Monttana",Ernesto Méndez,https://mubi.com/es/films/soy-yo-charlie-monttana
Soy Yuyé,Balam Nieto,
Sr. Árbol,Adrián “Zorgas” Saldívar,https://mubi.com/es/films/tree-of-cherries
Supernova,Natalia López,https://mubi.com/es/films/supernova-2020
Susurros del Ipx'yukp,Damián Martínez,https://mubi.com/es/films/susurros
Te llevo conmigo*,Heidi Ewing,https://mubi.com/es/films/i-carry-you-with-me
Tengo miedo torero*,Rodrigo Sepúlveda,https://mubi.com/es/films/my-tender-matador
Tepeyac. La película,Enrique Navarrete,https://mubi.com/es/films/tepeyac
The infinite race,Bernardo Ruiz,https://mubi.com/es/films/the-infinite-race
Tratado,Omar Velasco,
Trigal,Anabel Caso,https://mubi.com/es/films/duration-landscape-cornfield/ratings
Ts'onot Crónicas de una batalla moderna,David Alcocer,
Un día a la vez,Arantxa Romo,https://mubi.com/es/films/everything-everywhere-all-at-once
Un gallo congelado,Gabriel Riva Palacio Alatriste,https://mubi.com/es/cast/rodolfo-riva-palacio-alatriste
Una Navidad no tan padre,Raúl Martínez,
Kokoloko*,Gerardo Naranjo,https://mubi.com/es/films/kokoloko
La alberca de los nadies,José Luis Solís,
La búsqueda,Anaïs Huerta,https://mubi.com/es/films/national-treasure
La libertad de Fierro,Santiago Esteinou,https://mubi.com/es/films/freedom-s-fury
La maleta de Helios,"Javier Angulo, Nacho A. Villar",https://mubi.com/films/helios-suitcase
La muerte enajenada,Guillermo Vidal,https://mubi.com/es/films/death-watch
La productora de mi vida,Francisco Hafid Rogero,https://mubi.com/es
La revuelta,Lucero González,https://mubi.com/es/films/the-revolt-2022/cast
Las curvas de tus labios,Alex Lara,
Las historias de mi gente,André Lo Sánchez,https://mubi.com/es
Las tres muertes de Marisela Escobedo*,Carlos Pérez Osorio,https://mubi.com/es/films/the-three-deaths-of-marisela-escobedo
Llorando sueños,Christian Osornio,https://mubi.com/films/dream-and-silence
Lopon,Everardo González,
Los amantes se despiden con la mirada,Rigoberto Perezcano,
Los años de Otto,Persia Campbell,https://mubi.com/es/films/otto
Los días que no estuve,Samuel Ríos y Valles,
Los que dicen ¡NO!,Ángel Froilán Flores,https://mubi.com/es/lists/mysteries
"Lucinda Urrusti, pintora",Juan Francisco Urrusti,
Mamá,Juan Antonio Méndez Rodríguez,https://mubi.com/es/films/mama-2020
Mañana ya no estaremos aquí,Josué Hermes,https://mubi.com/es/showing
Marino y Esmeralda,Luis R. Garza,https://mubi.com/es/films/marino-and-esmeralda
Martínez,María Lorena Padilla,https://mubi.com/es/cast/arturo-martinez
Marzo,Milton Pérez,
Menéndez. El día del Señor*,Santiago Alvarado Ilarri,https://mubi.com/es/films/menendez-the-day-of-the-lord
Mensaje interrumpido,Jaime Fraire Quiroz,
Mi novia es la revolución,Marcelino Islas,https://mubi.com/es/films/my-girlfriend-is-the-revolution
Molusco,Mauricio Bidault,https://mubi.com/es/films/acera-or-the-witches-dance
Mujabä Tojk / La casa grande,Saúl Kak,https://mubi.com/es/films/casa-grande
Mundos cósmicos,Sergio Tovar,https://mubi.com/es/films/tonalli
"Ndatu Savi, la suerte del agua","Juan Cristóbal Jasso, Ignacio Decerega",https://mubi.com/es/films/wood-and-water
Nido,Juan Pablo García,https://mubi.com/es/films/the-nest-1980
No vayas a clase mañana,Diego Barragán,https://mubi.com/es/films/don-t-go-to-school-tomorrow
Nómadas de la 57,"Alberto Arnaut, José María Castro",
25 km/h,Pitipol Ybarra,https://mubi.com/es/films/25-km-h
50 o dos ballenas se encuentran en la playa,Jorge Cuchí,https://mubi.com/es/films/50-or-two-whales-meet-at-the-beach
90 días para el 2 de julio,Rafael Martínez,https://mubi.com/es/showing
A través de Tola,Casandra Casasola,https://mubi.com/es/cast/pamela-tola
Ahí te encargo*,Salvador Espinosa,https://mubi.com/es/films/ahi-te-encargo
Alcanfores sin número,Rodrigo Mendoza,https://mubi.com/es/films/aloners
Almas rotas,Juan Pablo Arroyo,
Amor de madre,Luis Urquiza,https://mubi.com/es/films/mother-s-love-2022
Annette,Léos Carax,https://mubi.com/es/films/annette
"Aquí no pasaba nada, la historia de Dangerous Rhythm",Pilar Ortega,
Así crecí,Jos Macías,
Cartas a distancia,Juan Carlos Rulfo,
