Film,Director,urlmubi,Urlverification
Giro climático,Antonio Isordia  Michelle Ibaven  Carlos Armella  Teresa Camou  Sergio Blanco  Roberto Olivares  Eleonora Isunza  Gustavo Martínez Ballesté,https://mubi.com/films/cambio-climatico-desde-mi-region-un-fenomeno-que-nos-afecta-a-todos,0
Regreso al origen,María José Glender de Mucha,https://mubi.com/es,0
Hasta gritar gol,José Rubén Hernández Torres,,
Rock Staff,Leonardo Orozco,https://mubi.com/es/lists/rock-n-roll-films,0
Talacheros F.C.,Gabriel Villegas  Mariano V. Osnaya,,
El Tecolote,Jaime Rogel,,
Los atardeceres rojos,Emilio Aguilar Pradal,https://mubi.com/es/films/los-atardeceres-rojos,1
La danza de las fieras,Miguel Ángel Fernández  Ana Díez  Rodrigo Ruíz Patterson  Gina Herrera,https://mubi.com/es/films/the-dance-of-reality,0
Jefe de jefes,Olallo Rubio,,
Los ofendidos,Marcela Zamora Chamorro,https://mubi.com/es/films/aftermath/ratings,1
Día de visita,Nicole Opper,https://mubi.com/es/films/the-visit-2015-m-night-shyamalan,0
Ruinas tu reino,Pablo Escoto,https://mubi.com/es/films/ruinas-tu-reino,1
Casa Roshell,Camila José Donoso,https://mubi.com/es/films/casa-roshell,1
El carnaval de Oruro en Iztacalco,Sergio Sanjinés Franck,,
La tierra aún se mueve,Pablo Chavarría Gutiérrez,https://mubi.com/es/films/still-the-earth-moves-2017,1
Pólvora y gloria,Viktor Jakovlesk,https://mubi.com/es/films/pain-and-glory,0
Amir,José Paredes,https://mubi.com/es/films/amir,0
Mujeres de manos cálidas,Adrián Macías Díaz,https://mubi.com/es/lists/the-power-of-women,0
La posesión de Altaír. 1974,Víctor Dryere,https://mubi.com/films/-1974,1
Lucha México,Alex Hammond  Ian Markiewicz,https://mubi.com/it/films/lucha-mexico,1
Las Chuntá,Genevieve Roudané,,
Paraíso perdido,Oliver Victoria,https://mubi.com/es/films/paradise-lost-2018,0
Como te ves me vi,Germán Quintero,https://mubi.com/films/como-te-ves-me-vi,1
Bombay,Javier Ávila,https://mubi.com/es/films/bombay,0
Omar & Gloria,Jimmy Cohen,https://mubi.com/es/films/omar-gloria,1
Rojo paraíso,Alberto Amador,https://mubi.com/es/lists/paris,0
La vida que elegimos,Rocke Killingan,,
Discolocos,David Dávila Herrera,,
Anadina,Raúl Fuentes,https://mubi.com/es/films/undine-2020,0
Chasing Niagara,Rush Sturges,https://mubi.com/es/films/chasing-niagara,1
Rocío,Darío Guerrero,https://mubi.com/es/cast/rocio,0
Ayer maravilla fui,Gabriel Mariño,https://mubi.com/es/films/yesterday-wonder-i-was,1
Cuadros en la oscuridad,Paula Markovitch,,
Despertar,Soley Bernal,https://mubi.com/es/films/despertar,0
Volverá el polvo a la tierra,Alejandro Soltero,,
Fábulas de almas perdidas,Roberto Pacheco  Sinhué F. Benavides  Agustín Oso Tapia  Yuliana Barco  Jerónimo Barriga  Davek Carrizosa  Grecia Castellanos  A.J. Gómez,,0
El pensamiento del arte,Arturo Sezmer  Lorenzo Lagrava,https://mubi.com/es,0
Sinvivir,Anaïs Pareto Onghena,,
El autor,Manuel Martín Cuenca,https://mubi.com/es/films/the-ghost-writer,0
Romina,Diego Cohen,https://mubi.com/es/films/romina,1
Atrás hay relámpagos,Julio Hernández Cordón,https://mubi.com/es/films/atras-hay-relampagos,1
El dibujante (The Drawer Boy),Arturo Pérez Torres,https://mubi.com/es/films/the-drawer-boy,1
Cómplices,Luis Eduardo Reyes,https://mubi.com/es/films/complices-2018,1
La cocina de Las Patronas,Javier García,https://mubi.com/es/films/la-cocina-de-las-patronas,1
Recuperando el paraíso,José Arteaga  Rafael Camacho,https://mubi.com/es/films/retrieving-paradise,1
Deseos,Flavio Florencio,https://mubi.com/es/films/desires,0
FemDom Dominación femenina,Christian González,,
Un mundo raro Canciones de José Alfredo Jiménez,Iván López-Barba  Rubén R. Bañuelos,,
México bárbaro II,Abraham Sánchez  Carlos Meléndez  Christian Cueva  Diego Cohen  Fernando Urdapilleta  Lex Ortega  Michelle Garza  Ricardo Farías  Sergio Tello,https://mubi.com/es/films/mexico-barbaro-ii,1
Cinderello,Beto Gómez,https://mubi.com/es/films/cinderella-2021,0
Un año de miradas al azar,Roberto Sánchez Santos,https://mubi.com/es/films/the-racer-and-the-jailbird/ratings,1
El brujo de Apizaco,Rodrigo Lebrija,,
Memorias de lo que nunca fue,Leopoldo Laborde,https://mubi.com/es/films/boy-undone,1
El ombligo de Guie ́dani,Xavi Sala,https://mubi.com/es/films/guie-dani-s-navel,1
Lejos del sentido,Olivia Luengas,https://mubi.com/es/films/away-from-meaning,1
La era de la desconexión,Cristóbal González,https://mubi.com/es/films/disconnect-2012,0
La tercera raíz Buscando el origen del son jarocho,Allen Reed Rickert  Camilo Nu,,
Mes nuits feront écho (Mis noches harán eco),Sophie Goyette,https://mubi.com/es/films/mes-nuits-feront-echo,1
La metamorfosis de Magdalena,Jorge Juvenal Arreola,,
Cine lotería,Eduardo Luis Argüelles,https://mubi.com/es/cast/charles-neilson-terry,0
El pez (Le poisson),Martin Verdet,https://mubi.com/es/films/the-smoking-fish,0
MetaFilm,Jesús Rodríguez Chiva,https://mubi.com/es/lists/metacinema,0
Mirreyes contra Godínez,Chava Cartas,https://mubi.com/es/films/mirreyes-contra-godinez,1
Réplica,Oliver Victoria  Axel M. Espino  Carlos Reygadas  Everardo González  Santiago Arriaga  Vanessa Vidal  Jacaranda Correa  Santiago Fábregas,https://mubi.com/es/films/replica,0
Nunca lo tuvieron Una velada con Bukowski,Mateo Borgardt,https://mubi.com/es/cast/charles-bukowski,0
El Chapulín Colorado 3D,Roberto Gómez Fernández,https://mubi.com/es/films/el-chapulin-colorado,0
Silencio,Lorena Villarreal,https://mubi.com/es/films/silence-2015,0
Eres mi pasión/ El fútbol o yo,Anwar Safa,https://mubi.com/films/eres-mi-pasion,1
Ya veremos,Pitipol Ybarra,,
Este soy,Verónica Velasco  Epigmenio Ibarra,https://mubi.com/es/films/soy-libre-2021,0
Ánima,Kuno Becker,https://mubi.com/es/films/anima-2019,0
Masacre en Teques ,Rodrigo Hernández Cruz,,
Dulces tentaciones,Óscar Blancarte,,
Preludio a una siesta,Mariana H. Menchaca,,
La boda de la abuela,Javier Colinas,,
Hugo Sánchez,Francisco Javier Padilla,https://mubi.com/es/cast/hugo-sanchez,0
Semillas contra el despojo,María Antonieta de la Puente Díaz,https://mubi.com/films/seeds-against-dispossession,1
Sin origen,Rigoberto Castañeda,https://mubi.com/es/films/sin-origen,1
"Ok, está bien",Gabriela Ivette Sandoval Torres,https://mubi.com/es/films/ok-it-s-fine,1
Buscando al lobo (Finding the Werewolf),Rodrigo Iturralde Álvarez y Georgina González Rodríguez,https://mubi.com/es/lists/b-w-werewolves-1935-1963,0
Yo no estoy aquí,Fernando Frías,https://mubi.com/es/films/i-m-no-longer-here,1
Chicuarotes,Gael García Bernal,https://mubi.com/es/films/chicuarotes,1
Mano de obra,David Zonana,https://mubi.com/es/specials/jessica-sarah-rinland,0
Lucha de gigantes,Humberto Hinojosa,,
Los idealistas,Marcelo Tobar,https://mubi.com/es/films/el-club-de-los-idealistas,1
Esto no es Berlín (Invisible),Hari Sama,https://mubi.com/es/films/this-is-not-berlin,1
En las buenas y en las malas,Gabriel Barragán Sentíes,https://mubi.com/es/films/en-las-buenas-y-en-las-malas,1
Santuario,Joshua Gil,https://mubi.com/es/films/santuario,1
Cindy La Regia,Catalina Aguilar Mastretta,https://mubi.com/es/films/cindy-la-rega,1
Héroes de Chapultepec,Mauricio Sariñana,,
El gran salto,Jorge Porras,https://mubi.com/es/films/the-hudsucker-proxy,0
Chèche Lavi,Sam Ellison,https://mubi.com/es/films/looking-for-life,1
Doña Sabina Sombra,Oliver Victoria,https://mubi.com/es/films/maria-sabina-woman-of-the-spirit,0
Una leyenda punk,Inés Morales y Susana Quiroz,https://mubi.com/es/lists/punk-rock-movies,0
Huevitos en fuga,Gabriel Riva Palacio Alatriste y Rodolfo Riva Palacio Alatriste,https://mubi.com/es/films/fuga-2021,0
¿Y cómo es él?,Ariel Winograd,https://mubi.com/films/y-como-es-el,1
Cruz,Teresa Camou Guerrero,https://mubi.com/es/cast/ted-cruz,0
Dulce familia (Alitas),Nicolás López,https://mubi.com/es/specials/family,0
50 primeras citas / Como si fuera la primera vez,Mauricio Valle,https://mubi.com/es/films/50-first-dates,0
Corazón de mezquite,Ana Laura Calderón Montiel,https://mubi.com/es/films/mezquite-s-heart,1
México pelágico II (Mares de México),Jerónimo Prieto,https://mubi.com/es/lists/mexico--2,0
Cuestión de principios (Déjalo ir Let It Go),Marcos Almada,https://mubi.com/es/cast/roberto-fontanarrosa,0
El envoltorio sagrado,Julio Serrano Echeverría,https://mubi.com/es/films/the-sacred-spirit,0
Colozio,Artemio Narro,https://mubi.com/es/films/colozio,1
Sobre la estabilidad de los 3 cuerpos,Carlos Lenin,https://mubi.com/es/films/our-bodies-are-your-battlefields,0
La nave,Batán Silva,https://mubi.com/es/films/la-nave-2019,1
La cara oculta (Búnker),Jorge Michel Grau,https://mubi.com/es/films/the-hidden-face,0
No manches Frida 2,Nacho G. Velilla,https://mubi.com/es/films/no-manches-frida-2,1
¿Conoces a Tomás?,María Torres,https://mubi.com/es/films/this-is-tomas,1
Amores modernos,Matías Meyer,https://mubi.com/es/films/modern-loves,1
Chapita,Roberto Santis Hernández y Juan Julián Cruz Cruz,,
La caja,Lorenzo Vigas,https://mubi.com/es/films/the-box-2021-lorenzo-vigas,1
Los trapos sucios se lavan en casa,Diego Muñoz,,
Todas las pecas del mundo,Yibran Asuad,https://mubi.com/es/films/all-the-freckles-in-the-world,1
El emperador de Michoacán," ""James Ramey y Arturo Pimentel""",,
Selva trágica," ""Yulene Olaizola y Rubén Ímaz""",https://mubi.com/es/films/selva-tragica,1
"Veinteañera, divorciada y fantástica",Noé Santillán-López,,
Heredera del viento,Gloria Carrión Fonseca,https://mubi.com/es/films/inherit-the-wind,0
Sin miedo,Claudio Zulian,https://mubi.com/es/films/fearless,0
El mito en la oscuridad,Carlos Israel Ávila,https://mubi.com/es/lists/and-you-will-face-the-sea-of-darkness-my-50-favorite-horror-movies,0
Eliades Ochoa From Cuba to the World,Rubén Gómez y Cynthia Biestek,https://mubi.com/es/films/eliades-ochoa-from-cuba-to-the-world,1
Xotal,Lauri Saksa,https://mubi.com/es/cast/luc-moullet,0
 Nikté-Ha. Viaje al mundo del agua maya, Joy Penroz,,
El secreto de la belleza. Pueblo en defensa de la tierra,Néstor A. Jiménez Díaz,https://mubi.com/es/films/mariner-of-the-mountains,1
 Dos Fridas Ishtar Yasin,,https://mubi.com/es/films/two-fridas,1
Tierra mía,Pedro González-Rubio,https://mubi.com/es/films/terra-mia-terra-nostra,0
 Pamparios, Florian Seufert,https://mubi.com/es/films/pamparios,1
Ya me voy (I'm Leaving Now),"Lindsey Cordero,Armando Croda Naveda",https://mubi.com/es/films/i-m-leaving-now,1
 Las noches invisibles, Alejandra Aragón,https://mubi.com/es/awards-and-festivals/cannes?year=2021,0
 Yo no soy guapo, Joyce García,https://mubi.com/es/films/i-am-not-handsome,1
Los débiles,"Raúl Rico González,Eduardo Giralt Brun",https://mubi.com/es/films/the-foxes-of-harrow,0
 Niebla de culpa, Francisco Laresgoiti,https://mubi.com/films/mist-of-guilt,1
Mi hermano,Alana Simões,https://mubi.com/es/films/mi-hermano,1
 Vatreni, Edson Ramírez,https://mubi.com/es/films/vatreni,1
Fausto,Andrea Bussmann,https://mubi.com/es/films/faust-2018,1
 La otra revolución, Mario Corona Payán,https://mubi.com/es/films/the-other-one-1946,0
Sangre nuestra,Adolfo López Campaña,https://mubi.com/es/films/sangre,0
" Tuya, mía... te la apuesto(Pena máxima)",Rodrigo Triana,https://mubi.com/es/films/tuya-mia-te-la-apuesto,1
El expediente Atlimeyaya,Hugo Vivar,,
Como novio de pueblo (Primos),Joe Rendón,,
Esta película la hice pensando en ti, Pepe Gutiérrez García,https://mubi.com/es/films/i-made-this-movie-thinking-of-you,1
Olimpia,José Manuel Cravioto,https://mubi.com/es/films/olimpia,1
Mano de metate," ""Eugenia Varela y Bruno Varela""",https://mubi.com/es/films/grindstone-hand,1
Rencor tatuado,Julián Hernández,https://mubi.com/es/films/tattoo-of-revenge,1
Sacúdete las penas, Andrés Ibáñez Díaz Infante,,
Niños asesinos,Ricardo Tavera,https://mubi.com/es/films/murderous-children,1
La distancia, Ricardo A. Martínez,https://mubi.com/es/films/the-distance,0
Gracias por ser mi amigo,José Gerardo,https://mubi.com/es/films/where-is-the-friends-home,0
Mamacita, José Pablo Estrada Torrescano,https://mubi.com/es/films/mamacita,1
Piérdete entre los muertos, Rubén Gutiérrez,https://mubi.com/es/films/drown-among-the-dead,1
ONI,"Christine Minnick, Laura Trejo,Mercedes Aldao",https://mubi.com/es/films/oni,0
M-1, Luciano Pérez Savoy,https://mubi.com/es/films/m-1,1
Alejandra o la inocencia de Vlady,Fabiana Medina,,
No se mata la verdad, Coizta Grecko B.,https://mubi.com/es,0
Perfectos desconocidos,Manolo Caro,https://mubi.com/es/films/perfect-strangers-2017,0
Cuatro Ciénegas, David Jaramillo,,
Chivas. La película,"Iván López-Barba,Rubén R. Bañuelos",https://mubi.com/es/cast/chivas-devinck,0
Espejos de piedra," ""Ana Mary Ramos y Juan Barreda""",https://mubi.com/es/films/the-witchs-mirror,0
Titixe,Tania Hernández Velasco,https://mubi.com/es/films/titixe,1
Marc Monster & The Olives In Situ, Osiris Luciano,,
Identidad puma,Pavel Inuit Arévalo,,
Antígona, Pedro González-Rubio,https://mubi.com/es/films/antigone-2018,1
Patrimonio,"Lisa F. Jackson, Sarah Teale",https://mubi.com/films/patrimonio,1
M, Eva Villaseñor,https://mubi.com/es/films/m,0
El pueblo soy yo. Venezuela en populismo,Carlos Oteyza,https://mubi.com/es/films/i-am-the-people-venezuela-under-populism,1
Lo mejor que puedes hacer con tu vida (The Best Thing You Can Do With Your Life),Zita Erffa,https://mubi.com/es/films/the-best-thing-you-can-do-with-your-life,1
Cigüeñas,Heriberto Acosta,https://mubi.com/es/films/the-cranes-are-flying,0
Tiempo de lluvia, Itandehui Jansen,https://mubi.com/es/films/tiempo-de-lluvia,1
Desde tu infierno,Alexis Pérez Montero,https://mubi.com/es/films/desde-tu-infierno,1
Adam, Maria Solrun,https://mubi.com/es/films/adam-2019-maryam-touzani,0
La Revolución y los artistas,Gabriel Retes,,
Balón al aire, Gabriel Mariño,https://mubi.com/es/films/ballon,0
Calypso. Los niños del éxodo,Wilma Gómez Luengo,,
Canciones de amor y desprecio,Ana Bárcenas Torres,https://mubi.com/es/films/love-songs/ratings,0
La vida suspendida de Harley Prosper, Juan Manuel Sepúlveda,https://mubi.com/es/films/the-still-life-of-harley-prosper,1
Torre x torre (Torre),"Roberto Garza, Juan Luis Obregón",https://mubi.com/es/films/torre-x-torre,1
Enrique González Pedrero, Emilio Cárdenas Elorduy,,
La daga en el corazón(Un couteau dans le coeur),Yann González,https://mubi.com/es/films/knife-heart,1
¿Dónde estás?,Maricarmen Merino,https://mubi.com/es/films/where-d-you-go-bernadette,0
La visita,Ana Mancera,https://mubi.com/es/films/the-visit-2015-m-night-shyamalan,0
Más sabe el diablo por viejo (Problemas mayores),Pepe Bojórquez,,
Solteras,Luis Javier M. Henaine,https://mubi.com/es/films/solteras,1
Tramposos con suerte (Impostores), Joel Núñez,https://mubi.com/es/films/lets-do-it-again,0
Lo único que tengo,Diego L. Pedroza,https://mubi.com/es/about,0
Locura al aire," ""Alicia Cano y Leticia Cuba""",https://mubi.com/es/films/locura-al-aire,1
Las reglas del rey, Luis Romo ,,
Nosotros las piedras, Álvaro Torres,https://mubi.com/films/nosotros-las-piedras,1
El velorio (The Wake), Gustavo Arteaga,https://mubi.com/es/films/the-wake-1969,0
Hipnosis para ser feliz,Víctor Audiffred,https://mubi.com/es/films/hypnois-to-be-happy,1
Belmonte, Federico Veiroj,https://mubi.com/es/films/belmonte-2018,1
La muerte de un fotógrafo de modas,Gabriel Reyes,https://mubi.com/es/films/the-death-of-a-fashion-photographer,1
Acusada (Dolores), Gonzalo Tobal,https://mubi.com/es/films/dolores-2018,1
Antes de que nos entierren a todos,Miguel Estrada,,
Leona (Carne y leche), Isaac Cherem,https://mubi.com/es/films/leona,1
Water Lola,Miguel G. Catalán,,
Cofradía, Emilio Ramón Vidal,https://mubi.com/es/specials/cult-films,0
El suicidio,Pedro Pablo de Antuñano Padilla,https://mubi.com/es/lists/suicide-62685a31-591c-424a-9088-35124bc87970,0
El año de la plaga, Carlos Martín Ferrera,https://mubi.com/films/the-year-of-the-plague,1
1985. Héroes entre ruinas,Jeanette Russ Moreno,,
Land, Babak Jalali,https://mubi.com/es/films/land-2020,0
Me río. Colima,Iván Maracho Salcedo,,
Mi mariachi, Jorge Adrián Espíndola,,
Deriva,Andrei Maldonado,https://mubi.com/es/films/deriva,0
Disparos (Aprender a observar),Rodrigo Hernández y Elpidia Nikou,,
Banda,Carlos Armella,https://mubi.com/es/films/love-beats,0
Está todo bien, Tuki Jencquel,https://mubi.com/es/films/it-s-all-good-2018,1
"Mujer. Se va la vida, compañera",Mariana X. Rivera,,
Tritón, Arturo Villaseñor,https://mubi.com/es/films/triton,1
Un día de asalto,Diego Rúelas,https://mubi.com/es/films/the-assault-2010,0
Verte partir, Javi Huerta,,
La voz del silencio,Jorge Uruchurtu,https://mubi.com/es/films/the-voice-of-silence,1
El Monstruo. Relato de tres sicarios,Luis Carlos Davis,https://mubi.com/es/films/sicario-2015,0
El camino desierto. Historia de una película independiente,Alex Herrera Castillo,,
El corredor sin huellas,Sergio Gurrola,https://mubi.com/es/cast/john-matthews,0
Golpes duros,José Luis Palma,,
Bendito mercado,César García,,
La boda de mi mejor amigo,Celso García,https://mubi.com/es/films/la-boda-de-mi-mejor-amigo,1
Revueltas. La película,Antonio Jiménez,https://mubi.com/es/cast/jose-revueltas,0
Inocuo,Fernando Bourget,https://mubi.com/es/films/women-on-the-verge-of-a-nervous-breakdown/ratings?page=3,1
Crimen por omisión,Jaime Humberto Hermosillo ,https://mubi.com/es/films/crimen-por-omision,1
Diplodocus,Juan Pablo Rebollar,https://mubi.com/es/cast/john-randolph-bray,0
Murales viajeros por la paz La ecología y la equidad de Alejandro Quijano,Saudhi Batalla ,,
La reina del porno show,Sergio Pérez ,https://mubi.com/es/lists/relevant-porn-films,0
Ayac nican nemizAquí nadie vivirá para siempre,Carlos Altamirano,https://mubi.com/es/films/nobody-knows-i-m-here,1
MegalodemócrataEl arte público de Rafael Lozano-Hemmer ,Benjamin Duffield ,https://mubi.com/es/films/megalodemocrat-the-public-art-of-rafael-lozano-hemmer/cast,0
Internet Junkie,Alexander Katzowicz ,https://mubi.com/es/films/web-junkie,0
Fuego adentro (En lo alto del día),Jesús Mario Lozano,https://mubi.com/es/showing,0
Luna 3 (Lunik 3),Víctor Zavala Kugler ,,
La afinadora de árboles ,Natalia Smirnoff,https://mubi.com/es/films/la-afinadora-de-arboles,1
Días de invierno,Jaiziel Hernández Máynez ,https://mubi.com/es/films/dias-de-invierno,1
El deseo de Ana,Emilo Santoyo,https://mubi.com/es/films/ana-s-desire,1
Observar las aves,Andrea Martínez Crowther ,https://mubi.com/es/films/birdwatching-2019-andrea-martinez-crowther,1
No son horas de olvidar ,David Castañón,,
Mi no lugar,Isis Ahumada Monroy ,https://mubi.com/es,0
Ráfagas serranas,Dalia Reyes,,
Serpiente emplumada ,Ricky López Bruni,https://mubi.com/es/films/snake-in-the-eagles-shadow,0
Love Me Not,Lluís Miñarro,https://mubi.com/es/films/love-me-not-2017,0
La diosa del asfalto ,Julián Hernández,https://mubi.com/es/films/asphalt-goddess,1
Polvo,José María Yazpik ,https://mubi.com/es/films/dust-2012,0
Motel Acqua,Conrado Martínez ,,
Siete Filos,Antonio Coello,,
Divino amor,Gabriel Mascaro,https://mubi.com/es/films/divine-love,1
Frontera,Marcos Almada,https://mubi.com/es/films/frontera,0
#Mickey,Betzabé García ,https://mubi.com/es/cast/mickey,0
Después del incendio ,Sebastián Padilla ,https://mubi.com/es/films/incendies,0
Speedy,Rodolfo Castillo-Morales ,https://mubi.com/es/films/speedy,0
El paraíso de la serpiente ,Bernardo Arellano,https://mubi.com/es/films/serpent-s-paradise,1
Tío Yim,Luna Marán,https://mubi.com/es/films/uncle-yim,1
Un disfraz para Nicolás ,Eduardo Rivero Cruz ,https://mubi.com/es/films/a-costume-for-nicolas,1
Teléfono,Jerzain Ortega,https://mubi.com/es/contact,0
Claudia no se quiere morir,Adolfo López Campaña ,,
Seré breve al momento de morir ,Juan Briseño,,
Tomorrow,Frank Rodríguez,https://mubi.com/films/tomorrow-2015,0
¿Qué les pasó a las abejas?,"Robin Canul, Adriana Otero ",https://mubi.com/films/que-les-paso-a-las-abejas,1
La piel ajena,Arturo Castelán,,
Marioneta (Vagoneros),Álvaro Curiel,https://mubi.com/es/films/marionette-2018,1
Un sentimiento honesto en el calabozo del olvido,Luis Bárcenas,https://mubi.com/es/films/un-sentimiento-honesto-en-el-calabozo-del-olvido,1
Un verano,Rodrigo Fiallega ,https://mubi.com/es/films/that-kind-of-summer,0
Un viaje en taxi, Mak CK,https://mubi.com/nl/films/viaje-en-taxi,0
uzi,Pepe Valle,https://mubi.com/es/films/uzi,1
Virgen de San Juan cuatro siglos de milagros, Noé González,,
Voces de mixquic,Benito Núñez,,
Volverte a Ver (antes Llueve), Carolina Corral,https://mubi.com/es/films/to-see-you-again,1
Y si fueras tú, Hugo Carrillo Brumbaugh,https://mubi.com/es/films/si-fueras-tu,1
yib,Ozan Mermer,,
Yo necesito amor,Pepe Valle,https://mubi.com/films/i-need-love,1
Sanguinetti, Christian Díaz Pardo,https://mubi.com/es/films/sanguinetti,1
sanjuaneros,Michael Amici Y Daniel Kandell,https://mubi.com/es/films/san-junipero/cast,0
Santa Bárbara, Anaïs Pareto Onghena,https://mubi.com/es/films/santa-barbara,0
Se busca papá, Javier Colinas,,
Se escuchan aullidos,Julio Hernández Cordón,https://mubi.com/es/films/se-escuchan-aullidos,1
