Film,Director,mubi_rating
Día seis,Juan Pablo Arroyo Abraham,
Aquí sigo,Lorenzo Hagerman,['6.8']
Los paisajes,Rodrigo Cervantes,[]
William El nuevo maestro del judo,Ricardo Silva  Omar Guzmán,['5.7']
Un caballo llamado Elefante,Andrés Waissbluth,
Bruma,Max Zunino,[]
Llegando a casa Rayados de Monterrey,Fernando Kalife,
Conversaciones con Mono Blanco,Jaime Cruz,[]
Soneros son,Jorge Curioca,
Oso polar,Marcelo Tobar,['5.8']
Tipo de cambio,Sharon Alpuche,
A pie,Silverio Palacios,[]
Casa caracol,Jean-Marc Rousseau Ruiz,[]
Túnel 19,Pitipol Ybarra,
Yuanfen,Rafael Reséndiz Durán,
El vecino,Giancarlo Ruiz,[]
Heroyna,Alejandro Solórzano Garibaldi,
Julián,Izrael Moreno,
La jaula,Juan Pablo Blanco,
Los que no saben volar,Hill Díaz,['7.4']
Morir de amor,Jorge Araujo,
Nocturno,Luis Ayhllón Flores,
Nunca jures por la luna,Teo Martínez,
Ovnis en Zacapa,Marcos Machado Loría,
Palomar,Luis R. Garza,
Sinestesia,Rodrigo Ortega Ortuño,
Yacuna El amor a la vida,Eustaquio del Río,
Zanjas,Francisco Joaquín Paparella,[]
Plan Virgen,Roberto Fiesco,
Alba,Ana Cristina Barragán,['8.1']
Baño de vida,Dalia R. Reyes,['7.2']
Mi sangre enarbolada,Luis Palomino Benítez,
El ocaso de las diosas,Carlos Mignon,[]
Lupe bajo el sol,Rodrigo Reyes,['6.3']
Pacífico,Fernanda Romandía,[]
El Alien y yo,Jesús Magaña Vázquez,[]
La vida inmoral de la pareja ideal,Manolo Caro,['6.1']
La leyenda del Chupacabras,Alberto Rodríguez,[]
Sin dios y sin diablo. Jaime Sabines y sus lectores,Claudio Isaac,
Un padre no tan padre (antes/previously El patriarca),Raúl Martínez,['4.8']
Mientras el lobo no está,Joseph Hemsani,
Helena (antes/previously Julieta),Alejandro Sugich,[]
Tus feromonas me matan,Juan Carlos de Llaca,
Mis demonios nunca juraron soledad,Jorge Leyva,
La pierde almas (antes/previously Moronga),John Dickie,
La voz de un sueño (antes/previously Gotas de Rocío),Analeine Cal y Mayor Martínez del Cerro,
La negrada (Black People),Jorge Pérez Solano,[]
Hasta los dientes,Alberto Saúl Arnaut Estrada,['7.8']
Día de Muertos,Danny Huston,
El guardián de la memoria,Marcela Arteaga Esquerra,['8.0']
La promesa,Óscar Alberto Blancarte,
El filósofo y los toros (antes/previously Un filósofo en la arena),Aarón Fernández  Jesús Muñoz,[]
3 idiotas,Carlos Bolado,
La gran promesa (antes/previously Caja oscura),Jorge Ramírez Suárez,
Camino a Marte,Humberto Hinojosa,['4.9']
Los adioses (antes/previously Guerra),Natalia Beristáin,['8.4']
Amanda (antes/previously Cómo cortar a tu patán),Gabriela Tagliavini,
Cómo matar a un esposo difunto,Conrado Martínez,[]
El día del temblor (antes/previously 1985),Kuno Becker,
¡Como va! Lo más sencillo es complicarlo todo,René Bueno,['2.4']
Todos aman a alguien,Catalina Aguilar Mastretta,
Restos de viento,Ximena Montemayor,
Las siete muertes (antes/previously Las muertes de Lucía B),Gerardo Herrero,
Café: alma y resistencia,Alejandro Díaz San Vicente,['8.4']
Torre,Juan Obregón,
Coatí,Rodrigo Pérez Castro,[]
Noches de julio,Axel Mishael Muñoz Barba,['6.3']
Ciudad,Carlos Federico Rossini  Everardo González Reyes  Nicolás Echeverría Ortiz  Tatiana Ixquic Huezo Sánchez  Paul Leduc Rosenzweig,[]
Roma,Alfonso Cuarón,['8.1']
El vendedor de orquídeas,Lorenzo Vigas,['6.7']
Tote (Abuelo),María Dolores Arias,
Mover un río,Alba Herrera Rivas,
Gone Missing. El último viaje de Juan Viejo,Till Cöster,
Zama,Lucrecia Martel,['7.6']
Guerrero,Ludovic Bonleux,
Maricarmen,Sergio Adrián Morkin,[]
Notas para no olvidar,Hatuey Joaquín Viveros,
Una corriente salvaje,Nuria Ibáñez Castañeda,['7.7']
Laberinto Yoéme,Sergi Pedro Ros,
La ley del monte,Mario Mandujano,
El refugio de los insomnes,José Giordano,['5.5']
Takeda,Yaasib Álvaro Vázquez,
Rita,Arturo Díaz Santana,
Mente revólver,Alejandro Ramírez Corona,[]
El baile y el salón,Iván Porras,
Un buen sabor de boca,Jaime Humberto Hermosillo,
Opus Zero,Daniel Graham,['7.6']
La boda de Valentina,Marcopolo Constance,[]
La misma sangre,Ángel Linares,
Cría puercos,Ehécatl García Jiménez,['9.0']
A ti te quería encontrar,Javier Colinas,
Escuela para seductores,Giovanna Zacarías,
Rush Hour,Luciana Kaplan,
Cuando los hijos regresan,Hugo Lara,['4.0']
Moctezuma y yo,Issa López,
Viviana Rocco. Yo trans,Daniel Reyes,
Dispositio,Nila Guiss,
Los años azules,Sofía Gómez Córdova,['6.0']
Silenciosa,Sofía Medrano,['8.0']
Ayotzinapa 26,Fernando Eimbcke  Abraham Escobedo Salas  Dr. Alderete  Paula Markovitch  Aarón Fernández  Julien Devaux  François Olislaeger  Bruno Bichir  Hari Sama  Kenya Márquez  Alberto Reséndiz  Sebastián Hoffman  Jorge Bolado  Pablo Fulguería  Lucía Gajá  Ludovic Bonleux  Mariana Rodríguez  Christine Burkhard  Alex Noppel  Marcello Sahea  Ricardo del Conde  Viviana García.,[]
Algo de todos,Isabel María,
Humboldt en México. La mirada del explorador,Ana Cruz Navarro,[]
Mientras se espera,Paola Villanueva,['7.5']
American Curious,Gabylú Lara,
Donde se quedan las cosas,Daniela Silva Solórzano,
A toca do lobo,Catarina Mourão,['6.9']
Entre pasos y sonidos,Elizabeth Piña Hernández,['7.4']
Los quijotes de la marcha,Florencia Davidzon,
País desfragmentado y desigual. De los derechos a los hechos,Araceli Martínez Pérez,
Qué comience la función,Mayra Alejandra Toscano Villicaña,
La nueva Medellín,Catalina Villar,
Sonali,Paulina Urreta,
Suelo mirar al cielo,Liliana Cortés González,['8.0']
Por donde pasa el diablo,Sofía Castillo  Margot Florestorre,['7.3']
Sobre tus huellas,Luis Yduñate,
El sonido de las células,Martín Amilcar,
Mi padrino,Beto Gómez,
Ni un minuto que perder,Luis Eduardo Reyes,
Territorio Leonora,Gibrán Bazán,
Welcome to Acapulco,Guillermo Iván,[]
Paraíso en Auschwitz,Aarón Cohen,
Desayuno de perros (Dog ́s Breakfast),Rich Valverde,
El lugar de las flores,Héctor I. Jiménez,
El ruiseñor y la noche. Chavela Vargas canta a Lorca,Rubén Rojo Aura,
Norte estrecho,Omar L. Villarroel,['7.5']
Nueva Venecia,Emiliano Mazza de Luca,[]
Pies ligeros,Juan Carlos Núñez Chavarría,['6.9']
Shih,Bruno Zafforra  Rafael Ortega,
La coartada perfecta (The Hit Producer),Kevin de la Isla,
Historia de dos que soñaron,Nicolás Pereda  Andrea Bussmann,
Histeria,Carlos Meléndez,
Malacrianza,Arturo Menéndez,
Forward,Henry Bedwell,
Las letras,Pablo Chavarría Gutiérrez,
La niña de la mina,Jorge Eduardo Ramírez,[]
Pink,Paco del Toro,
Teokari Compañero de camino,Salvador Espinosa Orozco,
Erosión,Carlos Underwood  Sergio Santiago,
Mirar morir El ejército en la noche de Iguala,Coizta Grecko,
Eva no duerme,Pablo Argüero,['6.1']
Mañana psicotrópica,Alexandro Aldrete,['5.0']
Pistola de juguete,Adolfo López,
Las aventuras de Itzel y Sonia (antes/previously Itzel y Sonia en busca de los Guardianes del Agua),Fernanda Rivero Gutiérrez,
Minezota,Carlos Enderle,
3 mujeres (o despertando de mi sueño bosnio) 3 zene (or Waking Up From My Bosnian Dream),Sergio Flores Thorija,[]
La selva negra,Saúl Kak  Charles Fairbanks,['7.1']
Mientras se busca al diablo,Danniel Danniel  Diego Gutiérrez,
Mexicanos de bronce,Julio Jesús Fernández Talamantes,
Santa Teresa y otras historias,Nelson de los Santos Arias,['6.5']
"Treintona, soltera y fantástica",Chava Cartas,[]
La vieja escuela,Alejandro Soltero,
El chico de Oklahoma,Julio Carlos Ramos Zapata,
Panoramas,Rodrigo Guardiola  Gabriel Cruz Rivas,[]
Bonsai,Alex Andonie,['4.8']
El salmón,Janett Juárez  Ricardo Martez,
Casi paraíso,Pablo Narezo,
La muñeca fea,Claudia López García  George Reyes,
Te prometo nunca regresar,Pepe Gutiérrez García,[]
El navegante de fin de semana (The Weekend Sailor),Bernardo Arsuaga,[]
En la periferia,Alberto Zúñiga Rodríguez,[]
El mural no es como lo pintan,Paula Calzada  Héctor Falcón Villa  Karol Yáñez,
La huésped,Pedro Pablo de Antuñano Padilla,
Allá en la Costa Grande,Érick Rams,
El ombligo del cocoshle,David Antonio Martínez Pinacho,
El tercer espacio,Nejemye Tenenbaum,
Bastidores,Anaïs Huerta  Carlos Mignon  Bruno Bancalari  Paulina del Paso  Raúl Cuesta  Rodrigo VVG  Carlos Muñoz  Juliana Gómez,
Hermanos,Laura Plancarte,
Vidas con sabor,Pablo Gasca Gollás,
Las reglas de la ruina,Víctor Osuna,['4.5']
Nerdertal,Ricardo Gómez Villanueva,
Jondo,Alfredo Ruiz,
Poor People Relax Me,Miguel Ferráez  Clara Winter,
Cuando la vida no vale nada El mural,Ricardo Arenas,
The Public Image is Rotten,Tabbert Fiiller,['6.6']
Calypsonians,Anghelo Taylor  Damien Prouvost,
Tatami El lugar menos hostil,David Torres,
La leyenda del Charro Negro,Alberto Rodríguez,[]
Detrás de la máscara La película documental de Rayo de Plata,Anubis Alejandro López Martínez,
Le Bouquiniste (El buquinista),Gibrán Bazán,
Feliz año Tijuana,Andrew van Baal,
Después del azul,Octavio Gasca,
La segunda dama,Omar Oswaldo G. Aceves,
Incertidumbre,Haroldo Fajardo,
Vlog Vampire,Mayen Briem,
Etapas,Juan Pablo Cantú,
El callejón,Carolina Duarte,
Alex Winter,César Demian,
"I am God, Dogma I",Jorge Bolado,
El día que conocí a María,Orlando Álvarez  Ariana García,
Entraña,Jair Torres Baizabal,[]
El fin de la virtud,Abel B. Zuni,
Hale Bopp,Jarib Zagoya Montiel,
La palabra de Pablo,Arturo Menéndez,
La caótica vida de Nada,Marta Hernaiz Pidal,['5.3']
La batalla del volcán,Julio López Fernández,
Jazmines en Lídice,Rubén Sierra Salles,[]
Yo Fausto,Julio Berthely,[]
Island of the Dolls (La Isla de las muñecas),Sebastián Mantilla,[]
Arritmia,Gibrán Bazán,['8.0']
 Las hijas de Abril,Michel Franco,['7.2']
 Gente de mar y viento,Ingrid Eunice  Fabián González,
 Al otro lado del muro,Pau Ortiz,
 Verónica,Carlos Algara  Alejandro Martínez Beltrán,['5.1']
 Hazlo como hombre,Nicolás López,['4.0']
 El silencio es bienvenido,Gabriela García Rivas,['6.3']
 Artemio,Sandra Luz López Barroso,[]
 Witkin & Witkin. Un fotógrafo y un pintor,Trisha Ziff,['8.5']
 Casi una gran estafa,Guillermo Barba,
Feral,Andrés Eichelmann Kaiser,['8.0']
Nadie sabrá nunca,Jesús Torres,[]
El habitante,Guillermo Amoedo,['4.4']
Siempre andamos caminado,Dinazar Urbina Mata,
Una mujer sin filtro,Luis Eduardo Reyes,
El sembrador,Melissa Elizondo Moreno,['8.9']
Mapa de sueños latinoamericanos,Martín Weber,[]
Pacífico Norte,Valentina Sachetti,
Una isla en el continente,Juan Pablo Miquirray,[]
La lengua de la lluvia/Tu ́un savi,Uriel López España,
Detrás de la montaña,David R. Romay,['6.7']
Donde nace la vida,Carlos Reygadas,
El actor principal,Paula Markovitch,
Clases de historia,Marcelino Islas Hernández,['6.0']
La mala noche,Gabriela Calvache,
Ricochet,Rodrigo Fiallega,['5.5']
Vaquero del medio día,Alicia Cárdenas,['7.8']
Hasta que la boda nos separe,Santiago Limón,
Los inquilinos,Iria Gómez Concheiro,
Azul intenso,Roberto Hernández Ruiz,
Los poetas del cielo,Emilio Maillé,[]
Daniela y Tania,Salomón Askenazi,[]
"Tlalocan, bajo la ciudad de los dioses",Juan Roberto Mora Catlett  Carlos Rodrigo Montes,
Los hermanos Márquez Castillo,Mark Alazraki  Fernando Rovzar,
Luciérnagas,Bani Khoshnoudi,['7.6']
Malibú,Víctor Manuel Velázquez,[]
Las niñas bien,Alejandra Márquez Abella,['7.5']
Guachicolero,Edgar Nito,['6.6']
Allá en el rancho,Rafael Montero,
Loca por el trabajo,Luis Eduardo Reyes,
Pájaros de verano,Ciro Guerra  Cristina Gallego,['7.5']
Asfixia,Kenya Márquez,
La marca del demonio,Armando Casas,
El ídolo,Erwin Neumaier,
Compulsión,Batán Silva,
Museo,Alonso Ruizpalacios,['7.3']
Dibujando el cielo,Ana Laura Calderón Montiel,
El complot mongol,Sebastián del Amo,['5.3']
Bayoneta,Kyzza Terrazas,['5.0']
La ruta de los caídos,Alejandro Springall,
Ni tú ni yo,Noé Santillán-López,[]
El pequeño gran hombre,Jorge Ramírez-Suárez,
Souvenir,Armond Cohen,
Placa de acero,Abe Rosenberg,
Ni tú ni nadie,Gabriel Guzmán,
Nahui,Gerardo Tort,[]
 Si yo fuera tú,Alejandro Lubezki,
 Más allá de la herencia,Alejandro González Padilla,
 Tod@s caen,Ariel Winograd,[]
"Emma, Dios y el fútbol",Julio Bárcenas,
Cómprame un revólver,Julio Hernández Cordón,['7.5']
Los vientos de Santa Ana,Samuel Isamu Kishi Leopo,
La camarista,Lila Deisse Avilés Solís  Juan Carlos Márquez Cervantes,['7.6']
La perla de Marina,Daniela Elena Alatorre,['6.0']
Cuando cierro los ojos,Michelle Enedina,[]
"Cometa. Él, su perro y su mundo",Leonardo Arturo Domínguez,
Gigantes descalzos,Álvaro Priante  Iván Roiz,[]
Cantadoras. Memorias de vida y muerte en Colombia,María Fernanda Carrillo Sánchez,
Truenos de San Juan,Santiago Maza,[]
Giro climático,Antonio Isordia  Michelle Ibaven  Carlos Armella  Teresa Camou  Sergio Blanco  Roberto Olivares  Eleonora Isunza  Gustavo Martínez Ballesté,
Regreso al origen,María José Glender de Mucha,
Hasta gritar gol,José Rubén Hernández Torres,
Rock Staff,Leonardo Orozco,
Talacheros F.C.,Gabriel Villegas  Mariano V. Osnaya,
El Tecolote,Jaime Rogel,
Los atardeceres rojos,Emilio Aguilar Pradal,[]
La danza de las fieras,Miguel Ángel Fernández  Ana Díez  Rodrigo Ruíz Patterson  Gina Herrera,
Jefe de jefes,Olallo Rubio,
Los ofendidos,Marcela Zamora Chamorro,[]
Día de visita,Nicole Opper,
Ruinas tu reino,Pablo Escoto,['8.0']
Casa Roshell,Camila José Donoso,['7.2']
El carnaval de Oruro en Iztacalco,Sergio Sanjinés Franck,
La tierra aún se mueve,Pablo Chavarría Gutiérrez,['7.7']
Pólvora y gloria,Viktor Jakovlesk,
Amir,José Paredes,
Mujeres de manos cálidas,Adrián Macías Díaz,
La posesión de Altaír. 1974,Víctor Dryere,['6.0']
Lucha México,Alex Hammond  Ian Markiewicz,['5.4']
Las Chuntá,Genevieve Roudané,
Paraíso perdido,Oliver Victoria,
Como te ves me vi,Germán Quintero,[]
Bombay,Javier Ávila,
Omar & Gloria,Jimmy Cohen,[]
Rojo paraíso,Alberto Amador,
La vida que elegimos,Rocke Killingan,
Discolocos,David Dávila Herrera,
Anadina,Raúl Fuentes,
Chasing Niagara,Rush Sturges,[]
Rocío,Darío Guerrero,
Ayer maravilla fui,Gabriel Mariño,['6.7']
Cuadros en la oscuridad,Paula Markovitch,
Despertar,Soley Bernal,
Volverá el polvo a la tierra,Alejandro Soltero,
Fábulas de almas perdidas,Roberto Pacheco  Sinhué F. Benavides  Agustín Oso Tapia  Yuliana Barco  Jerónimo Barriga  Davek Carrizosa  Grecia Castellanos  A.J. Gómez,
El pensamiento del arte,Arturo Sezmer  Lorenzo Lagrava,
Sinvivir,Anaïs Pareto Onghena,
El autor,Manuel Martín Cuenca,
Romina,Diego Cohen,['3.1']
Atrás hay relámpagos,Julio Hernández Cordón,['5.5']
El dibujante (The Drawer Boy),Arturo Pérez Torres,[]
Cómplices,Luis Eduardo Reyes,[]
La cocina de Las Patronas,Javier García,[]
Recuperando el paraíso,José Arteaga  Rafael Camacho,[]
Deseos,Flavio Florencio,
FemDom Dominación femenina,Christian González,
Un mundo raro Canciones de José Alfredo Jiménez,Iván López-Barba  Rubén R. Bañuelos,
México bárbaro II,Abraham Sánchez  Carlos Meléndez  Christian Cueva  Diego Cohen  Fernando Urdapilleta  Lex Ortega  Michelle Garza  Ricardo Farías  Sergio Tello,[]
Cinderello,Beto Gómez,
Un año de miradas al azar,Roberto Sánchez Santos,[]
El brujo de Apizaco,Rodrigo Lebrija,
Memorias de lo que nunca fue,Leopoldo Laborde,['6.3']
El ombligo de Guie ́dani,Xavi Sala,['7.4']
Lejos del sentido,Olivia Luengas,[]
La era de la desconexión,Cristóbal González,
La tercera raíz Buscando el origen del son jarocho,Allen Reed Rickert  Camilo Nu,
Mes nuits feront écho (Mis noches harán eco),Sophie Goyette,['7.1']
La metamorfosis de Magdalena,Jorge Juvenal Arreola,
Cine lotería,Eduardo Luis Argüelles,
El pez (Le poisson),Martin Verdet,
MetaFilm,Jesús Rodríguez Chiva,
Mirreyes contra Godínez,Chava Cartas,[]
Réplica,Oliver Victoria  Axel M. Espino  Carlos Reygadas  Everardo González  Santiago Arriaga  Vanessa Vidal  Jacaranda Correa  Santiago Fábregas,
Nunca lo tuvieron Una velada con Bukowski,Mateo Borgardt,
El Chapulín Colorado 3D,Roberto Gómez Fernández,
Silencio,Lorena Villarreal,
Eres mi pasión/ El fútbol o yo,Anwar Safa,[]
Ya veremos,Pitipol Ybarra,
Este soy,Verónica Velasco  Epigmenio Ibarra,
Ánima,Kuno Becker,
Masacre en Teques ,Rodrigo Hernández Cruz,
Dulces tentaciones,Óscar Blancarte,
Preludio a una siesta,Mariana H. Menchaca,
