Film,Director,mubi_rating
La boda de la abuela,Javier Colinas,
Hugo Sánchez,Francisco Javier Padilla,
Semillas contra el despojo,María Antonieta de la Puente Díaz,[]
Sin origen,Rigoberto Castañeda,[]
"Ok, está bien",Gabriela Ivette Sandoval Torres,['7.2']
Buscando al lobo (Finding the Werewolf),Rodrigo Iturralde Álvarez y Georgina González Rodríguez,
Yo no estoy aquí,Fernando Frías,['7.7']
Chicuarotes,Gael García Bernal,['6.2']
Mano de obra,David Zonana,
Lucha de gigantes,Humberto Hinojosa,
Los idealistas,Marcelo Tobar,[]
Esto no es Berlín (Invisible),Hari Sama,['8.1']
En las buenas y en las malas,Gabriel Barragán Sentíes,[]
Santuario,Joshua Gil,[]
Cindy La Regia,Catalina Aguilar Mastretta,['7.8']
Héroes de Chapultepec,Mauricio Sariñana,
El gran salto,Jorge Porras,
Chèche Lavi,Sam Ellison,['7.3']
Doña Sabina Sombra,Oliver Victoria,
Una leyenda punk,Inés Morales y Susana Quiroz,
Huevitos en fuga,Gabriel Riva Palacio Alatriste y Rodolfo Riva Palacio Alatriste,
¿Y cómo es él?,Ariel Winograd,[]
Cruz,Teresa Camou Guerrero,
Dulce familia (Alitas),Nicolás López,
50 primeras citas / Como si fuera la primera vez,Mauricio Valle,
Corazón de mezquite,Ana Laura Calderón Montiel,[]
México pelágico II (Mares de México),Jerónimo Prieto,
Cuestión de principios (Déjalo ir Let It Go),Marcos Almada,
El envoltorio sagrado,Julio Serrano Echeverría,
Colozio,Artemio Narro,['5.0']
Sobre la estabilidad de los 3 cuerpos,Carlos Lenin,
La nave,Batán Silva,[]
La cara oculta (Búnker),Jorge Michel Grau,
No manches Frida 2,Nacho G. Velilla,[]
¿Conoces a Tomás?,María Torres,[]
Amores modernos,Matías Meyer,['7.3']
Chapita,Roberto Santis Hernández y Juan Julián Cruz Cruz,
La caja,Lorenzo Vigas,['7.8']
Los trapos sucios se lavan en casa,Diego Muñoz,
Todas las pecas del mundo,Yibran Asuad,['5.8']
El emperador de Michoacán," ""James Ramey y Arturo Pimentel""",
Selva trágica," ""Yulene Olaizola y Rubén Ímaz""",['5.9']
"Veinteañera, divorciada y fantástica",Noé Santillán-López,
Heredera del viento,Gloria Carrión Fonseca,
Sin miedo,Claudio Zulian,
El mito en la oscuridad,Carlos Israel Ávila,
Eliades Ochoa From Cuba to the World,Rubén Gómez y Cynthia Biestek,[]
Xotal,Lauri Saksa,
 Nikté-Ha. Viaje al mundo del agua maya, Joy Penroz,
El secreto de la belleza. Pueblo en defensa de la tierra,Néstor A. Jiménez Díaz,['8.8']
 Dos Fridas Ishtar Yasin,,[]
Tierra mía,Pedro González-Rubio,
 Pamparios, Florian Seufert,['6.6']
Ya me voy (I'm Leaving Now),"Lindsey Cordero,Armando Croda Naveda",['6.6']
 Las noches invisibles, Alejandra Aragón,
 Yo no soy guapo, Joyce García,['8.7']
Los débiles,"Raúl Rico González,Eduardo Giralt Brun",
 Niebla de culpa, Francisco Laresgoiti,[]
Mi hermano,Alana Simões,[]
 Vatreni, Edson Ramírez,[]
Fausto,Andrea Bussmann,['7.0']
 La otra revolución, Mario Corona Payán,
Sangre nuestra,Adolfo López Campaña,
" Tuya, mía... te la apuesto(Pena máxima)",Rodrigo Triana,[]
El expediente Atlimeyaya,Hugo Vivar,
Como novio de pueblo (Primos),Joe Rendón,
Esta película la hice pensando en ti, Pepe Gutiérrez García,['6.5']
Olimpia,José Manuel Cravioto,['7.8']
Mano de metate," ""Eugenia Varela y Bruno Varela""",[]
Rencor tatuado,Julián Hernández,['5.1']
Sacúdete las penas, Andrés Ibáñez Díaz Infante,
Niños asesinos,Ricardo Tavera,[]
La distancia, Ricardo A. Martínez,
Gracias por ser mi amigo,José Gerardo,
Mamacita, José Pablo Estrada Torrescano,['8.4']
Piérdete entre los muertos, Rubén Gutiérrez,['4.8']
ONI,"Christine Minnick, Laura Trejo,Mercedes Aldao",
M-1, Luciano Pérez Savoy,[]
Alejandra o la inocencia de Vlady,Fabiana Medina,
No se mata la verdad, Coizta Grecko B.,
Perfectos desconocidos,Manolo Caro,
Cuatro Ciénegas, David Jaramillo,
Chivas. La película,"Iván López-Barba,Rubén R. Bañuelos",
Espejos de piedra," ""Ana Mary Ramos y Juan Barreda""",
Titixe,Tania Hernández Velasco,['8.0']
Marc Monster & The Olives In Situ, Osiris Luciano,
Identidad puma,Pavel Inuit Arévalo,
Antígona, Pedro González-Rubio,['6.0']
Patrimonio,"Lisa F. Jackson, Sarah Teale",[]
M, Eva Villaseñor,
El pueblo soy yo. Venezuela en populismo,Carlos Oteyza,[]
Lo mejor que puedes hacer con tu vida (The Best Thing You Can Do With Your Life),Zita Erffa,['6.2']
Cigüeñas,Heriberto Acosta,
Tiempo de lluvia, Itandehui Jansen,[]
Desde tu infierno,Alexis Pérez Montero,[]
Adam, Maria Solrun,
La Revolución y los artistas,Gabriel Retes,
Balón al aire, Gabriel Mariño,
Calypso. Los niños del éxodo,Wilma Gómez Luengo,
Canciones de amor y desprecio,Ana Bárcenas Torres,
La vida suspendida de Harley Prosper, Juan Manuel Sepúlveda,['6.0']
Torre x torre (Torre),"Roberto Garza, Juan Luis Obregón",[]
Enrique González Pedrero, Emilio Cárdenas Elorduy,
La daga en el corazón(Un couteau dans le coeur),Yann González,['7.6']
¿Dónde estás?,Maricarmen Merino,
La visita,Ana Mancera,
Más sabe el diablo por viejo (Problemas mayores),Pepe Bojórquez,
Solteras,Luis Javier M. Henaine,['5.2']
Tramposos con suerte (Impostores), Joel Núñez,
Lo único que tengo,Diego L. Pedroza,
Locura al aire," ""Alicia Cano y Leticia Cuba""",[]
Las reglas del rey, Luis Romo ,
Nosotros las piedras, Álvaro Torres,[]
El velorio (The Wake), Gustavo Arteaga,
Hipnosis para ser feliz,Víctor Audiffred,[]
Belmonte, Federico Veiroj,['6.2']
La muerte de un fotógrafo de modas,Gabriel Reyes,[]
Acusada (Dolores), Gonzalo Tobal,['5.4']
Antes de que nos entierren a todos,Miguel Estrada,
Leona (Carne y leche), Isaac Cherem,[]
Water Lola,Miguel G. Catalán,
Cofradía, Emilio Ramón Vidal,
El suicidio,Pedro Pablo de Antuñano Padilla,
El año de la plaga, Carlos Martín Ferrera,[]
1985. Héroes entre ruinas,Jeanette Russ Moreno,
Land, Babak Jalali,
Me río. Colima,Iván Maracho Salcedo,
Mi mariachi, Jorge Adrián Espíndola,
Deriva,Andrei Maldonado,
Disparos (Aprender a observar),Rodrigo Hernández y Elpidia Nikou,
Banda,Carlos Armella,
Está todo bien, Tuki Jencquel,['8.1']
"Mujer. Se va la vida, compañera",Mariana X. Rivera,
Tritón, Arturo Villaseñor,[]
Un día de asalto,Diego Rúelas,
Verte partir, Javi Huerta,
La voz del silencio,Jorge Uruchurtu,[]
El Monstruo. Relato de tres sicarios,Luis Carlos Davis,
El camino desierto. Historia de una película independiente,Alex Herrera Castillo,
El corredor sin huellas,Sergio Gurrola,
Golpes duros,José Luis Palma,
Bendito mercado,César García,
La boda de mi mejor amigo,Celso García,[]
Revueltas. La película,Antonio Jiménez,
Inocuo,Fernando Bourget,[]
Crimen por omisión,Jaime Humberto Hermosillo ,[]
Diplodocus,Juan Pablo Rebollar,
Murales viajeros por la paz La ecología y la equidad de Alejandro Quijano,Saudhi Batalla ,
La reina del porno show,Sergio Pérez ,
Ayac nican nemizAquí nadie vivirá para siempre,Carlos Altamirano,[]
Megalodemócrata El arte público de Rafael Lozano-Hemmer ,Benjamin Duffield ,
Internet Junkie,Alexander Katzowicz ,
Fuego adentro (En lo alto del día),Jesús Mario Lozano,
Luna 3 (Lunik 3),Víctor Zavala Kugler ,
La afinadora de árboles ,Natalia Smirnoff,['7.9']
Días de invierno,Jaiziel Hernández Máynez ,[]
El deseo de Ana,Emilo Santoyo,['7.2']
Observar las aves,Andrea Martínez Crowther ,[]
No son horas de olvidar ,David Castañón,
Mi no lugar,Isis Ahumada Monroy ,
Ráfagas serranas,Dalia Reyes,
Serpiente emplumada ,Ricky López Bruni,
Love Me Not,Lluís Miñarro,
La diosa del asfalto ,Julián Hernández,['4.5']
Polvo,José María Yazpik ,
Motel Acqua,Conrado Martínez ,
Siete Filos,Antonio Coello,
Divino amor,Gabriel Mascaro,['6.8']
Frontera,Marcos Almada,
#Mickey,Betzabé García ,
Después del incendio ,Sebastián Padilla ,
Speedy,Rodolfo Castillo-Morales ,
El paraíso de la serpiente ,Bernardo Arellano,[]
Tío Yim,Luna Marán,[]
Un disfraz para Nicolás ,Eduardo Rivero Cruz ,[]
Teléfono,Jerzain Ortega,
Claudia no se quiere morir,Adolfo López Campaña ,
Seré breve al momento de morir ,Juan Briseño,
Tomorrow,Frank Rodríguez,
¿Qué les pasó a las abejas?,"Robin Canul, Adriana Otero ",[]
La piel ajena,Arturo Castelán,
Marioneta (Vagoneros),Álvaro Curiel,[]
Un sentimiento honesto en el calabozo del olvido,Luis Bárcenas,[]
Un verano,Rodrigo Fiallega ,
Un viaje en taxi, Mak CK,
uzi,Pepe Valle,['6.0']
Virgen de San Juan cuatro siglos de milagros, Noé González,
Voces de mixquic,Benito Núñez,
Volverte a Ver (antes Llueve), Carolina Corral,[]
Y si fueras tú, Hugo Carrillo Brumbaugh,[]
yib,Ozan Mermer,
Yo necesito amor,Pepe Valle,[]
Sanguinetti, Christian Díaz Pardo,[]
sanjuaneros,Michael Amici Y Daniel Kandell,
Santa Bárbara, Anaïs Pareto Onghena,
Se busca papá, Javier Colinas,
Se escuchan aullidos,Julio Hernández Cordón,['6.7']
Sendero, Aída Alonso,[]
Será que volverás, Jorge Colón,
Silence Radio, Juliana Fanjul,['6.0']
Sin hijos,Roberto Fiesco,[]
Sin señas particulares,Fernanda Valadez,['7.7']
Sísifos, Nicolás Gutiérrez Wenhammar y Santiago Mohar Volkow ,[]
Soledad, Guillermo A. Argüelles,[]
Somos, Carlos Vázquez,
Sonriendo con el corazón (antes Con olor a Guanajuato), Alex Sánchez,
Soren Juan, Carlos Valdivia,[]
Temporada de campo,Isabel Vaca,[]
Territorio, Andrés Clariond,
The Containment (La Contención), Jack Zagha,
"Tigre de noche, arena de día", Miguel Icaza,
Tijuana I Love you,René Bueno,
Todo,Frank Rodríguez,
Un México perro,Rafa Aparicio Y Andrés Klimek,
Un Retrato de familia,Adrián Zurita,
No dejaré de buscarte,Bibiana Barba,
Noche de fuego,Tatiana Huezo,['8.7']
Nómadas, Emiliano Ruprah,
Nudo Mixteco, Ángeles Cruz,['7.9']
"Oblatos, el vuelo que surcó la noche",Acelo Ruiz ,['8.8']
Obscuro Despertar, Carlos Preciado Cid,
Oliverio y la Piscina, Arcadi Palerm,[]
Paper Boats, Yago Muñoz,[]
Para No volver, Janette A. López,
Patitos Feos, Mauricio Chernovetzky,
Patria, Matías Gueilburt,
Perdida (antes Bunker), Jorge Michel Grau,[]
Poder Mayor Poder Menor, José Celestino Campusano,
Poderoso Victoria, Raúl Ramón,[]
Príncipe de paz,Clemente Castor,['5.8']
Quiere Jugar, Adrián García Bogliano,
"Rapsodia, laberintos del yo", Antonio del Rivero Herrera,
"Rebeldía, grita el grano en el surco al agrietar la tierra para recibir los rayos del sol", Pablo Ramos,
Rebelión de los Godínez, Carlos Morett,[]
Red Privada, Manuel Alcalá,[]
Sabina Sombra, Oliver Victoria,
Los vecinos,Diana Cardozo,
"Malintzin, la historia de un enigma", Fernando González Sitges,[]
Mamá se fue de viaje,Fernando Sariñana,
Más allá del agua,Julio Quezada Orozco,[]
Más que mil palabras,Gerardo Gatica,[]
Me casé con un idiota,Batán Silva,
Memoria, Apichatpong Weerasethakul,['7.5']
Mentores, Jorge Díaz Sánchez,
MexZombies, Chava Cartas,[]
Mírame, Pavel Cantú,[]
"Monarca, el espíritu del bosque Un viaje de ida y vuelta",Roberto López Fanny Miranda Y Miguel Galarza ,[]
Muerte al verano,Sebastián Padilla,[]
Mujer Rarámuri Regresa a Casa, Santiago Esteinou,
Mujeres del alba,Jimena Montemayor,
Negra Medhin, Tewolde Serrano,[]
Nelly, Marco E Goya,
Nerea Juan, Pablo Cortés,[]
Ni contigo ni con nadie,Esteban Pérez Ghersi,
Ni en la más oscura de mis tardes,Venancio Villalobos ,
"Ni tuyo, Ni mía", Sandra Solares,[]
Nido de Mantis, Arturo Sotto Díaz,[]
Niña sola, Javier Ávila,[]
No Abras La puerta,Humberto Hinojosa,
La nebulosa de Emiliano, Cristina Soto,
La Pequeña Haití, Carlos Hernández Vázquez,
La Revo Sing A Song Of Love, José Leos,[]
La semilla invisible, Andrés Kaiser,
La sombra del desierto (o El paraíso recobrado), Juan Manuel Sepúlveda ,['6.8']
La venganza de Jairo, Simon Hernandez,[]
La Venganza de Mascarita (antes Matando Cabos 2), Alejandro Lozano ,
La vida de Rafael, Valentina Wiens,
La vida oculta de la artesanía, Pablo Márquez,
La Vocera, Luciana Kaplan,['6.0']
Las flores de la noche, Eduardo Esquivel y Omar Robles,[]
Las Leyendas: El Origen, Ricardo Arnaiz,
Las ninfas del celuloide, Tabatta Salinas y Andrea Gautier,
Las Sanadoras, Rodrigo Occelli,[]
Las Últimas Plumas, Alejandro Alatorre,
Lecciones para canallas, Gustavo Moheno,
Lo que algunos soñaron, Michel Franco,
Locas por el Cambio, Ihtzi Hurtado,
Loco fin de semana, Kristoff Raczynski,
Loco por ti (antes Las píldoras de mi novio), Diego Kaplan,[]
Los días francos, Ulises Pérez Mancilla,
Los días particulares, Chucho E. Quintero,['6.4']
Hasta que la suerte nos separe, Gerardo Morán,
Hueso de Corvina, Abel Amador Alcalá,
Identidad tomada, Gabriel Retes,[]
Imaginando la oscuridad, Roque Azcuaga,
Inevitable, Manuel Villaseñor,[]
Infección, Flavio Pedota,['5.3']
Infelices por siempre, Noé Santillán-López,
Instrucciones para Su, José Ramón Chávez,
Insular, Federico Adorno,
Jericajazz Jazz en tierra mojada, Jorge Bidault ,[]
Juzga, Hari Sinn,
La asfixia, Ana Isabel Bustamante,[]
La candidata, Emil Guevara Malavé y Ronald Rivas Casallas,
La casa del jabonero, Alonso Ruizpalacios,
La compañía que guardas, Diego Gutiérrez,[]
La cuenca de los ríos de piedra, Pablo Benjamín Nieto Mercado,
La esquinita de México, Leonor Maldonado,
La fiera y la fiesta, Laura Amelia Guzmán e Israel Cárdenas,['6.7']
La Frontera Invisible, Mariana Flores Villalba,[]
La invención del mar, Adrián Ortíz,
La liga de los 5, Marvick Núñez,[]
La línea que divide, César Alejandro,
La Mami, Laura Herrero Garvín,['6.4']
El mundo secreto de Marina, Sonia Fritz,
El otro Tom, Rodrigo Plá,['6.6']
El poder de la mirada, José Ramón Mikelajáuregui,[]
El Rey de la Fiesta, Salomón Askenazi,[]
El rey de todo el mundo, Carlos Saura,[]
El sueño de Hikuri Abraham, Torres Valadez,
El Testamento de la Abuela, Javier Colinas,
El último Tlatoani, Pablo Jato,
El vestido de la novia, Roque Falabella,
Yermo (antes El Vientre Yermo), Everardo González,['7.2']
Ermitaños, Daniela Uribe,
Escorpio, Julian Noble,
Estado del imperio, Amat Escalante,
Estamos hechos, Herbey Eguiarte,[]
Familia de medianoche, Luke Lorentzen,
FBI Franciscos Banda Internacional, Gustavo Gamou ,
Fin amor, Raúl Quintanilla,
Forgiveness, Alex Kahuam,[]
Fractal, Mariana González,[]
Frontera sur, Raúl O. Paz Pastrana,
Guadalupe Reyes, Salvador Espinosa,
Guía para el viajero que no quiere preguntar, Mariana Chenillo,
Guiexhuba, Sabrina Muhate,[]
Dioses de México, Giorgio Blasi,['8.0']
Doblemente embarazada, Koko Stambuk,
Domingo, Raúl López,[]
Donde corre el agua, Juan Carlos Blanco,
Donde los pájaros van a morir, Analeine Cal y Mayor,
Dos veces tú, Salomón Askenazi,[]
Efímera (antes Efemeróptera), Luis Mariano García Villanueva,
El amarre, Tamae Garateguy,[]
El baile de los 41, David Pablos,['6.3']
El camino de Sol, Claudia Sainte-Luce,
El Corazón de Bolívar, Leonel González,
El día uno, Antonio Yglesias y Juan Manuel Fernández,
El diablo entre las piernas, Arturo Ripstein,['7.1']
El diablo me dijo qué hacer, Alejandro G. Alegre,
El diario de Karem, Henry Bedwell,
El Eclipse, Julián Robles,
El futuro, Kevin Guzmán Linares,[]
El Gallinero, Fabián Ibarra,[]
El gran acuífero maya, Víctor Mariña,
El Gran Salto, Jorge Porras,
El hoyo en la cerca, Joaquín del Paso,['6.0']
El lugar de las tres cascadas. Pequeñas historias de Hiroshima, Mauricio Novelo,[]
El Mesero, Raúl Martínez,
7.1,Guénola Bally Layolle,
1938,Sergio Olhovich,
1991,Sergio Ramírez,
¡Ánimo Juventud!,Carlos Armella,
¡Córtalas!,María Ripoll,[]
¿Quieres ser mi rehén?,Alex Sánchez y Carlos Preciado Cid,
45 días en Jarbar,César Aréchiga,['7.4']
499 (antes 499 años),Rodrigo Reyes,['7.5']
A cargo de Antonia,Iverint López y Daniela Gandarillas,
The Gigantes (antes A dónde fue el verano),Beatriz Sanchís,[]
A tontas y a locas,Alberto Espino,
A Tres Caídas,Eduardo Martínez,
Amalgama,Carlos Cuarón,[]
Amor Mutante,Germán Rodríguez Quiñones,
Anayeli,Misael Alva Alva,
Animales Humanos,Lex Ortega,
"Apapacho, una caricia al alma",Marquise Lepage,[]
Armas Blancas,Mariana Musalem,[]
At'Anii'-Tu Amante,Antonino Isordia,[]
Aversión,Rafael Piñero,
